_rGQfQX0oEe2-urIT6LmdwA;_rgqfqx0oee2_uri;GameState;type
_m_TgwHKPEe2rzNRUfilttw;_m_tgwhkpee2rznr;EntryState;type
_J1LIkW8QEe2x_c6ogIlfZw;_j1likw8qee2x_c6;TableRow;type
_KEKm0W8QEe2x_c6ogIlfZw;_kekm0w8qee2x_c6;TableEntry;type
_X66fwXPoEe2eGKutfpiSKw;_x66fwxpoee2egku;TurnState;type
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;BaseUser;type
_UhrwQX8DEe29IvxJUcVYFw;_uhrwqx8dee29ivx;Leaderboard;type
_JgYkUW8QEe2x_c6ogIlfZw;_jgykuw8qee2x_c6;Table;type
_dh6BYMwNEeWZVvvwxpYu8A;_dh6bymwneewzvvv;ConcreteUser;type
_JgYkUW8QEe2x_c6ogIlfZw;_jgykuw8qee2x_c6;_ypp_QX0oEe2-urIT6LmdwA;_ypp_qx0oee2_uri;Table;moveCounter;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_1aiCkG_QEeaqHezD6-M0AA;_1aickg_qeeaqhez;BaseUser;username;field
_m_TgwHKPEe2rzNRUfilttw;_m_tgwhkpee2rznr;_oqhFYXKPEe2rzNRUfilttw;_oqhfyxkpee2rznr;EntryState;X;field
_X66fwXPoEe2eGKutfpiSKw;_x66fwxpoee2egku;_ZnsxsXPoEe2eGKutfpiSKw;_znsxsxpoee2egku;TurnState;X;field
_m_TgwHKPEe2rzNRUfilttw;_m_tgwhkpee2rznr;_o_tSQXKPEe2rzNRUfilttw;_o_tsqxkpee2rznr;EntryState;O;field
_JgYkUW8QEe2x_c6ogIlfZw;_jgykuw8qee2x_c6;_QyVvAW8QEe2x_c6ogIlfZw;_qyvvaw8qee2x_c6;Table;tableRow;field
_UhrwQX8DEe29IvxJUcVYFw;_uhrwqx8dee29ivx;_XGAHIX8DEe29IvxJUcVYFw;_xgahix8dee29ivx;Leaderboard;xWins;field
_X66fwXPoEe2eGKutfpiSKw;_x66fwxpoee2egku;_Z97gYXPoEe2eGKutfpiSKw;_z97gyxpoee2egku;TurnState;O;field
_KEKm0W8QEe2x_c6ogIlfZw;_kekm0w8qee2x_c6;_Rwbu8W8QEe2x_c6ogIlfZw;_rwbu8w8qee2x_c6;TableEntry;stateValue;field
_dh6BYMwNEeWZVvvwxpYu8A;_dh6bymwneewzvvv;_cu-A4X-qEe29IvxJUcVYFw;_cu_a4x_qee29ivx;ConcreteUser;dywaSwitchedTo;field
_UhrwQX8DEe29IvxJUcVYFw;_uhrwqx8dee29ivx;_XSGCYX8DEe29IvxJUcVYFw;_xsgcyx8dee29ivx;Leaderboard;oWins;field
_UdYs4MwNEeWZVvvwxpYu8A;_udys4mwneewzvvv;_WYcYEM5BEeWKGIrSDzlNog;_wycyem5beewkgir;BaseUser;lastName;field
_dh6BYMwNEeWZVvvwxpYu8A;_dh6bymwneewzvvv;_fPY24MwNEeWZVvvwxpYu8A;_fpy24mwneewzvvv;ConcreteUser;baseUser;field
_rGQfQX0oEe2-urIT6LmdwA;_rgqfqx0oee2_uri;_tjL0sX0oEe2-urIT6LmdwA;_tjl0sx0oee2_uri;GameState;tie;field
_JgYkUW8QEe2x_c6ogIlfZw;_jgykuw8qee2x_c6;_09OegXSPEe2vmrlDP84GiQ;_09oegxspee2vmrl;Table;turnState;field
_rGQfQX0oEe2-urIT6LmdwA;_rgqfqx0oee2_uri;_cvoIMX-qEe29IvxJUcVYFw;_cvoimx_qee29ivx;GameState;dywaDisplayName;field
